id,node_type,content,vector,parent_id,children_ids,mentions,created_at,updated_at,metadata
6e699e03-5362-487d-97ad-bc7513293bd5,text,"\""# Product Launch Campaign Strategy\""","[PrimitiveArray<Float32>[ -0.044297688, 0.022983031, 0.024647037, -0.05958275, 0.0024351538, 0.060487937, -0.062118214, 0.07328142, 0.020126874, -0.023191841, ...364 elements..., 0.07169367, -0.004649667, -0.03647789, -0.03054381, 0.04842152, -0.0010374066, -0.022053976, -0.018992998, 0.04646327, 0.052077875,],]",d8293100-66a4-46bd-a898-bd5e919ca00b,[],[],2025-06-27T17:58:27.808437+00:00,2025-06-28T10:56:27.120184+00:00,"{\""depth\"":2,\""node_type\"":\""text\"",\""order\"":5,\""parent_id\"":\""d8293100-66a4-46bd-a898-bd5e919ca00b\""}"
38723874-87de-4d52-9c2f-80ad2c01f822,text,"\""\""","[PrimitiveArray<Float32>[ -0.0018387975, -0.06821577, 0.05867232, -0.0010441655, -0.04200974, -0.00054028473, 0.08265851, 0.03238216, 0.0241013, -0.025733838, ...364 elements..., -0.06815621, -0.025026144, -0.008510572, 0.019712621, -0.013329129, -0.051045008, 0.0077232905, 0.039328538, 0.046271536, 0.00028880307,],]",d8293100-66a4-46bd-a898-bd5e919ca00b,[],[],2025-06-27T17:58:27.808437+00:00,2025-06-28T11:12:07.879273+00:00,"{\""depth\"":2,\""node_type\"":\""text\"",\""order\"":6,\""parent_id\"":\""d8293100-66a4-46bd-a898-bd5e919ca00b\""}"
d2798d86-cc83-4322-a01f-f58609ebf29b,text,"\""N\""","[PrimitiveArray<Float32>[ -0.052247904, -0.026423456, 0.015291281, -0.048743807, -0.013246307, 0.025293238, 0.06346872, 0.014951187, 0.060798623, 0.007395666, ...364 elements..., -0.06273622, -0.03812312, -0.07424761, -0.035227925, -0.057779662, -0.079380736, -0.026872855, 0.050428223, 3.606334e-5, -0.020575909,],]",d8293100-66a4-46bd-a898-bd5e919ca00b,[],[],2025-06-27T17:58:27.808437+00:00,2025-06-28T11:12:10.040214+00:00,"{\""depth\"":2,\""node_type\"":\""text\"",\""order\"":7,\""parent_id\"":\""d8293100-66a4-46bd-a898-bd5e919ca00b\""}"
a7b2c67d-d1de-4d8a-8f61-59b7d123ab7e,text,"\""New\""","[PrimitiveArray<Float32>[ -0.047676377, -0.051668297, 0.0434249, 0.0060584773, 0.036817674, 0.030277342, -0.015589569, 0.007072915, 0.06925299, 0.015932543, ...364 elements..., 0.0005963595, -0.0154547235, -0.02243069, 0.005492949, -0.0023872845, -0.003797179, -0.017491985, 0.041158944, 0.034554135, -0.009028274,],]",d8293100-66a4-46bd-a898-bd5e919ca00b,[],[],2025-06-27T17:58:27.808437+00:00,2025-06-28T11:12:10.599269+00:00,"{\""depth\"":2,\""node_type\"":\""text\"",\""order\"":8,\""parent_id\"":\""d8293100-66a4-46bd-a898-bd5e919ca00b\""}"
0ac255b0-da19-439f-b13b-5150644dd1f2,section,"\""\\\""# Product Launch\""","[PrimitiveArray<Float32>[ -0.021798871, 0.0015165443, 0.034538083, -0.06985983, -0.0052718692, -0.008678922, -0.036819313, 0.060754057, 0.03857968, -0.040070623, ...364 elements..., -0.002102079, 0.019102085, -0.02521971, -0.03203126, 0.03578405, -0.037235435, -0.023196489, 0.032930735, 0.052722126, 0.07460699,],]",6d07bd82-b776-4b5f-86aa-e34f7b82b5ef,[],[],2025-06-27T17:58:27.808437+00:00,2025-06-28T11:12:54.545630+00:00,"{\""depth\"":1,\""node_type\"":\""section\"",\""order\"":9,\""parent_id\"":\""6d07bd82-b776-4b5f-86aa-e34f7b82b5ef\""}"
fcbfec97-bbb5-4711-b8ab-b2b71c3037a2,text,"\""\\\""# Launch Campaign Strategy\\\""\""","[PrimitiveArray<Float32>[ -0.03724357, 0.022104185, 0.020386063, -0.049218796, -0.006273656, 0.098629765, -0.067884244, 0.048985403, 0.03500539, -0.028236212, ...364 elements..., 0.08710971, -0.0111639155, -0.036216646, 0.0072171157, 0.066275835, -0.010968557, -0.03377185, 0.010132266, 0.020059668, 0.008538099,],]",0ac255b0-da19-439f-b13b-5150644dd1f2,[],[],2025-06-27T17:58:27.808437+00:00,2025-06-28T11:16:32.822700+00:00,"{\""depth\"":2,\""node_type\"":\""text\"",\""order\"":10,\""parent_id\"":\""0ac255b0-da19-439f-b13b-5150644dd1f2\""}"
2a503ef4-88ff-4079-b7db-0b7d8346698a,section,"\""\\\""# New Product Launch Campaign Strategy\\\""\""","[PrimitiveArray<Float32>[ -0.060891412, -0.0043373127, 0.01759674, -0.05248626, 0.018592512, 0.07003194, -0.07476838, 0.071773455, 0.026346933, -0.016471386, ...364 elements..., 0.05840818, -0.0070109917, -0.04213788, -0.011247801, 0.0342288, 0.00700683, -0.03846946, -0.031260986, 0.04105799, 0.025133958,],]",6d07bd82-b776-4b5f-86aa-e34f7b82b5ef,[],[],2025-06-27T17:58:27.808437+00:00,2025-06-28T11:26:23.708253+00:00,"{\""depth\"":1,\""node_type\"":\""section\"",\""order\"":11,\""parent_id\"":\""6d07bd82-b776-4b5f-86aa-e34f7b82b5ef\""}"
45a1b765-9ca1-4c1c-af5c-7e9e7efe6a20,subsection,"\""\\\""# New Launch Campaign Strategy\\\""\""","[PrimitiveArray<Float32>[ -0.06755754, 0.0051297005, 0.014325272, -0.033952706, 0.015524562, 0.095760114, -0.08642344, 0.04428047, 0.04012159, -0.025739972, ...364 elements..., 0.08679919, -0.021225143, -0.039660275, 0.011823943, 0.047003802, -0.0059625297, -0.04611093, -0.00193775, 0.005077847, 0.009141211,],]",2a503ef4-88ff-4079-b7db-0b7d8346698a,[],[],2025-06-27T17:58:27.808437+00:00,2025-06-28T11:36:12.290699+00:00,"{\""depth\"":2,\""node_type\"":\""subsection\"",\""order\"":12,\""parent_id\"":\""2a503ef4-88ff-4079-b7db-0b7d8346698a\""}"
1e902b13-89a7-4144-962d-26a98d3c6c6f,category,"\""\\\""# Product Lunch Campaign Strategy\\\""\""","[PrimitiveArray<Float32>[ -0.043981202, -0.021450521, -0.0001562963, -0.04692255, 0.0095296055, 0.04154052, -0.021226792, 0.049732905, -0.016466206, -0.006405428, ...364 elements..., 0.054042287, -0.024116457, -0.032454636, -0.031761777, 0.043875266, 0.005833227, -0.05704884, -0.039695222, 0.0012062904, 0.026825111,],]",45a1b765-9ca1-4c1c-af5c-7e9e7efe6a20,[],[],2025-06-27T17:58:27.808437+00:00,2025-06-28T12:04:32.613309+00:00,"{\""depth\"":3,\""node_type\"":\""category\"",\""order\"":13,\""parent_id\"":\""45a1b765-9ca1-4c1c-af5c-7e9e7efe6a20\""}"
112f961d-1402-47df-858c-18eb2c59946e,text,"This comprehensive product launch plan provides the strategic framework, tactical execution details, and success measurement criteria necessary for achieving market leadership in the sustainable professional products category.","[PrimitiveArray<Float32>[ -0.041902047, 0.035929516, 0.017945372, -0.07242743, -0.012043736, 0.021672552, -0.010306866, 0.078357846, -0.023794264, 0.0029212586, ...364 elements..., -0.029256709, 0.09176622, -0.04575945, -0.11173157, 0.004416437, -0.019223923, -0.006633191, -0.06904738, 0.08176668, 0.016313976,],]",823a8c01-e959-450c-92f2-c5a288268580,[],[],2025-06-27T21:35:31.936905+00:00,2025-06-28T12:58:50.617759+00:00,"{\""depth\"":1,\""node_type\"":\""text\"",\""order\"":2,\""parent_id\"":\""823a8c01-e959-450c-92f2-c5a288268580\""}"
905d3680-b5fc-40b2-ba99-46a075116a87,text,## Launch Overview,"[PrimitiveArray<Float32>[ -0.059733175, 0.0049181636, 0.043735754, -0.051707584, -0.010071393, 0.05983709, -0.07087651, 0.046646617, 0.05161433, -0.053782698, ...364 elements..., 0.05960298, 0.015065357, -0.0015900288, -0.0028861891, 0.03764818, -0.000908231, -0.032332454, 0.06531805, 0.017416565, 0.07525683,],]",823a8c01-e959-450c-92f2-c5a288268580,[],[],2025-06-27T21:35:32.065782+00:00,2025-06-28T12:58:52.455608+00:00,"{\""depth\"":1,\""node_type\"":\""text\"",\""order\"":3,\""parent_id\"":\""823a8c01-e959-450c-92f2-c5a288268580\""}"
4ea9f5ae-7cf6-4f44-bb54-7ea6609686c5,text,**Product**: EcoSmart Professional Series,"[PrimitiveArray<Float32>[ -0.005332142, 0.012693284, 0.02085677, -0.055839878, 0.08058147, 0.009206875, -0.04346646, 0.039327092, 0.04076029, 0.010963209, ...364 elements..., 0.0292475, 0.0029481668, 0.014589009, -0.057451073, -0.060673732, -0.021739936, -0.043402653, -0.020138517, 0.05869814, 0.031764712,],]",905d3680-b5fc-40b2-ba99-46a075116a87,[],[],2025-06-27T21:35:32.182384+00:00,2025-06-28T12:58:58.373407+00:00,"{\""depth\"":2,\""node_type\"":\""text\"",\""order\"":4,\""parent_id\"":\""905d3680-b5fc-40b2-ba99-46a075116a87\""}"
a8a040cf-ebdf-40c8-8898-5f230bf76580,text,"**Launch Date**: July 15, 2025","[PrimitiveArray<Float32>[ -0.08853001, -0.011426911, 0.056734808, -0.042645607, 0.00571632, 0.048825152, -0.09182895, 0.030701121, 0.022313159, 0.010908449, ...364 elements..., 0.02981678, 0.05716732, 0.00021643558, -0.0013828273, -2.115062e-5, -0.0015931788, -0.009816536, 0.009598703, 0.0061362553, 0.025585,],]",905d3680-b5fc-40b2-ba99-46a075116a87,[],[],2025-06-27T21:35:32.304893+00:00,2025-06-28T12:58:59.115682+00:00,"{\""depth\"":2,\""node_type\"":\""text\"",\""order\"":5,\""parent_id\"":\""905d3680-b5fc-40b2-ba99-46a075116a87\""}"
5ed6d543-1b71-4449-934d-39015faba3dc,text,"**Campaign Duration**: 12 weeks (4 weeks pre-launch, 4 weeks launch, 4 weeks post-launch)","[PrimitiveArray<Float32>[ -0.04468811, 0.010799387, 0.008031547, -0.004369113, 0.012238335, 0.047495063, -0.08961369, -0.0064130393, 0.040168878, 0.002860389, ...364 elements..., 0.056446075, 0.010495665, 0.022239368, 0.04639248, 0.004779628, -0.0489286, 0.0024716808, 0.04628678, 0.004242705, 0.05925746,],]",905d3680-b5fc-40b2-ba99-46a075116a87,[],[],2025-06-27T21:35:32.422850+00:00,2025-06-28T12:59:00.877717+00:00,"{\""depth\"":2,\""node_type\"":\""text\"",\""order\"":6,\""parent_id\"":\""905d3680-b5fc-40b2-ba99-46a075116a87\""}"
ba3becef-f99c-484f-bf2d-af17269a9ce8,text,"**Total Budget**: $180,000","[PrimitiveArray<Float32>[ 0.015845722, -0.00062138855, 0.042344183, -0.052954357, 0.065469876, 0.007109377, -0.032821395, 0.0054289266, -0.058460012, 0.016254488, ...364 elements..., -0.0064651426, -0.09057733, -0.0026386888, 0.033236396, -0.06680127, 0.034707677, 0.022724152, -0.022013364, 0.035853144, 0.02195318,],]",905d3680-b5fc-40b2-ba99-46a075116a87,[],[],2025-06-27T21:35:32.540956+00:00,2025-06-28T12:59:02.185458+00:00,"{\""depth\"":2,\""node_type\"":\""text\"",\""order\"":7,\""parent_id\"":\""905d3680-b5fc-40b2-ba99-46a075116a87\""}"
f9a5e9a9-204a-4a1b-ad3c-4cd262901e4e,text,**Primary Objective**: Establish market leadership in sustainable professional products,"[PrimitiveArray<Float32>[ -0.009271222, 0.050329775, 0.025669813, -0.07907999, 0.015425477, 0.034499753, 0.02180479, 0.052494496, 0.014158934, -0.0041874647, ...364 elements..., -0.028258065, 0.041227482, -0.036731504, -0.07260343, -0.05739701, 0.044420514, -0.0081223305, -0.03410499, 0.04680591, 0.053963643,],]",905d3680-b5fc-40b2-ba99-46a075116a87,[],[],2025-06-27T21:35:32.669010+00:00,2025-06-28T12:59:03.337519+00:00,"{\""depth\"":2,\""node_type\"":\""text\"",\""order\"":8,\""parent_id\"":\""905d3680-b5fc-40b2-ba99-46a075116a87\""}"
95d10fb7-e015-456e-b03c-6e60b6998f98,text,## Executive Summary,"[PrimitiveArray<Float32>[ -0.024222225, -0.008637067, 0.03560029, -0.042208537, 0.02007739, 0.008581893, -0.005448813, 0.059658226, 0.043194663, 0.013907615, ...364 elements..., 0.055278126, 0.0074528554, -0.008954511, -0.013848508, 0.01343421, -0.04999083, -0.036310524, 0.015573567, 0.05777743, 0.0986281,],]",823a8c01-e959-450c-92f2-c5a288268580,[],[],2025-06-27T21:35:32.800025+00:00,2025-06-28T12:59:05.857387+00:00,"{\""depth\"":1,\""node_type\"":\""text\"",\""order\"":9,\""parent_id\"":\""823a8c01-e959-450c-92f2-c5a288268580\""}"
3f8d1839-084f-49e8-b599-4943d8a041c1,text,## Target Audience Analysis,"[PrimitiveArray<Float32>[ -0.0097560715, -0.002482821, -0.0146667985, -0.036406774, 0.061310306, 0.026682816, -0.01327895, 0.049770735, 0.018447071, -0.0024147227, ...364 elements..., 0.055977758, -0.060416866, 0.029283678, 0.031321347, 0.027189475, -0.008999397, 0.015761025, 0.00412879, -0.0011430599, 0.054510146,],]",823a8c01-e959-450c-92f2-c5a288268580,[],[],2025-06-27T21:35:33.046049+00:00,2025-06-28T12:59:08.631880+00:00,"{\""depth\"":1,\""node_type\"":\""text\"",\""order\"":11,\""parent_id\"":\""823a8c01-e959-450c-92f2-c5a288268580\""}"
e4d8419d-e5e7-40a9-814b-ae1595d50efc,text,### Primary Target Segment,"[PrimitiveArray<Float32>[ -0.047538217, -0.056636155, -0.0061215535, -0.06926649, 0.02177834, 0.012866855, 0.039896082, -0.0139946835, 0.02010375, 0.008674735, ...364 elements..., 0.028610922, -0.030796878, -0.001918773, -0.031775244, 0.013153114, 0.00631663, -0.00484869, 0.06069524, 0.0030917835, 0.037648357,],]",3f8d1839-084f-49e8-b599-4943d8a041c1,[],[],2025-06-27T21:35:33.171161+00:00,2025-06-28T12:59:10.397341+00:00,"{\""depth\"":2,\""node_type\"":\""text\"",\""order\"":12,\""parent_id\"":\""3f8d1839-084f-49e8-b599-4943d8a041c1\""}"
33fa082f-db1c-4846-9751-f9f07fd45a6f,text,**Professional Demographics**:,"[PrimitiveArray<Float32>[ 0.020375727, 0.020062914, -0.033625804, -0.05085867, 0.03323564, 0.045804564, -0.013227143, 0.01632303, 0.012571474, 0.018865662, ...364 elements..., -0.019134982, -0.019748727, -0.0056320326, -0.031360794, -0.021892715, -0.036504235, -0.017557902, -0.025148952, 0.06441547, 0.013440482,],]",e4d8419d-e5e7-40a9-814b-ae1595d50efc,[],[],2025-06-27T21:35:33.290443+00:00,2025-06-28T12:59:12.591415+00:00,"{\""depth\"":3,\""node_type\"":\""text\"",\""order\"":13,\""parent_id\"":\""e4d8419d-e5e7-40a9-814b-ae1595d50efc\""}"
a657b184-c8d0-4c4a-9ab6-50374f7232ce,text,Age: 28-45 years,"[PrimitiveArray<Float32>[ -0.011311487, -0.02515854, -0.00967457, -0.06476262, -0.053678393, 0.043199092, -0.011577401, -0.0037420413, -0.009251855, 0.015231793, ...364 elements..., 0.019805651, -0.06348998, -0.018479357, 0.003366614, -0.0073849363, -0.010104909, 0.0066687777, 0.002802606, 0.055237252, -0.04298832,],]",33fa082f-db1c-4846-9751-f9f07fd45a6f,[],[],2025-06-27T21:35:33.408905+00:00,2025-06-28T12:59:14.643350+00:00,"{\""depth\"":4,\""node_type\"":\""text\"",\""order\"":14,\""parent_id\"":\""33fa082f-db1c-4846-9751-f9f07fd45a6f\""}"
ce946cc4-045e-4824-9f8e-f28f8c34667e,text,"Income: $75,000−$150,000 annually","[PrimitiveArray<Float32>[ -0.007878016, -0.0030834815, -0.027451405, -0.05026124, -0.0010229002, 0.045950804, 0.016993757, 0.021138465, -0.010458381, 0.055785615, ...364 elements..., -0.023159374, -0.09837952, 0.07690203, -0.018320514, -0.061010648, -0.07407717, -0.0050093792, -0.051772933, 0.026460785, 0.019644419,],]",33fa082f-db1c-4846-9751-f9f07fd45a6f,[],[],2025-06-27T21:35:33.534762+00:00,2025-06-28T12:59:16.979381+00:00,"{\""depth\"":4,\""node_type\"":\""text\"",\""order\"":15,\""parent_id\"":\""33fa082f-db1c-4846-9751-f9f07fd45a6f\""}"
a838fd25-492a-4c80-8383-032c1a0b6e44,text,"The EcoSmart Professional Series represents our most significant product innovation in three years, combining professional-grade performance with industry-leading sustainability features. This launch campaign will position us as the premium choice for environmentally conscious professionals while maintaining our quality and performance reputation.","[PrimitiveArray<Float32>[ 0.009096435, 0.028394133, 0.012158899, -0.028733222, 0.09332794, 0.03129847, -0.03932077, 0.040210504, 0.06505314, 0.0077806856, ...364 elements..., 0.039731275, 0.04702356, 0.0042090164, -0.08427403, -0.060339052, 0.0058622346, -0.050375186, -0.078229286, 0.105605446, 0.05211087,],]",95d10fb7-e015-456e-b03c-6e60b6998f98,[],[],2025-06-27T21:35:32.925593+00:00,2025-06-28T12:59:23.237456+00:00,"{\""depth\"":2,\""node_type\"":\""text\"",\""order\"":10,\""parent_id\"":\""95d10fb7-e015-456e-b03c-6e60b6998f98\""}"
823a8c01-e959-450c-92f2-c5a288268580,text,# Product Launch Campaign Strategy,"[PrimitiveArray<Float32>[ -0.044297688, 0.022983031, 0.024647037, -0.05958275, 0.0024351538, 0.060487937, -0.062118214, 0.07328142, 0.020126874, -0.023191841, ...364 elements..., 0.07169367, -0.004649667, -0.03647789, -0.03054381, 0.04842152, -0.0010374066, -0.022053976, -0.018992998, 0.04646327, 0.052077875,],]",b371cada-e3bb-41ab-a929-f1a735a90550,[],[],2025-06-27T21:35:31.817531+00:00,2025-06-28T12:59:46.937968+00:00,"{\""depth\"":0,\""node_type\"":\""text\"",\""order\"":1,\""parent_id\"":\""b371cada-e3bb-41ab-a929-f1a735a90550\""}"
